Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 1/qproject/No_mask.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/PAd20 Tail/Extracted/PA d20 Cd-S3.vsi_20x_Series_1_ROI_6_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/PAd20 Tail/Extracted/PA d20 Cd-S3.vsi_20x_Series_1_ROI_7_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/PAd20 Tail/Extracted/PA d20 Cd-S3.vsi_20x_Series_1_ROI_8_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/PAd20 Tail/Qproject PAd20 Tail/Images/PA d20 Cd-S1.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/PAd20 Tail/Qproject PAd20 Tail/Images/PA d20 Cd-S2.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-8	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure 8/PAd20 Tail/Qproject PAd20 Tail/Images/PA d20 Cd-S3.vsi
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/RF Y2R D0.vsi_20x_Series_0_ROI_1_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/RT Y2R D10.vsi_20x_Series_1_ROI_3_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/RF Y2R D0.vsi_20x_Series_0_ROI_4_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/RT Y2R D20.vsi_20x_Series_3_ROI_12_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/RF Y2R D15.vsi_20x_Series_0_ROI_1_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/SP Y2R D0.vsi_20x_Series_0_ROI_23_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/RF Y2R D15.vsi_20x_Series_0_ROI_2_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/RF Y2R D15.vsi_20x_Series_0_ROI_3_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/SP Y2R D20.vsi_20x_Series_1_ROI_13_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/RF Y2R D15.vsi_20x_Series_0_ROI_4_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/T Y2R D15_01.vsi_20x_Series_0_ROI_12_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/RF Y2R D15.vsi_20x_Series_1_ROI_1_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/T Y2R D25.vsi_20x_Series_0_ROI_22_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/RF Y2R D15.vsi_20x_Series_1_ROI_2_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/T Y2R D5.vsi_20x_Series_0_ROI_9_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/RF Y2R D15.vsi_20x_Series_1_ROI_3_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/RF Y2R D15.vsi_20x_Series_1_ROI_4_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/RF Y2R D15.vsi_20x_Series_1_ROI_5_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/RF Y2R D20.vsi_20x_Series_1_ROI_1_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/RF Y2R D20.vsi_20x_Series_1_ROI_2_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/RF Y2R D20.vsi_20x_Series_1_ROI_3_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/RF Y2R D20.vsi_20x_Series_1_ROI_4_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/RF Y2R D20.vsi_20x_Series_1_ROI_5_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/RF Y2R D25.vsi_20x_Series_0_ROI_1_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/RF Y2R D25.vsi_20x_Series_0_ROI_2_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/RF Y2R D25.vsi_20x_Series_0_ROI_3_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/RF Y2R D25.vsi_20x_Series_0_ROI_4_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/RF Y2R D25.vsi_20x_Series_0_ROI_5_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/RF Y2R D5.vsi_20x_Series_1_ROI_1_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/RT Y2R D0.vsi_20x_Series_1_ROI_1_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/RT Y2R D0.vsi_20x_Series_1_ROI_2_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/RT Y2R D0.vsi_20x_Series_1_ROI_3_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/RT Y2R D0.vsi_20x_Series_1_ROI_4_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/RT Y2R D10.vsi_20x_Series_1_ROI_2_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/RT Y2R D10.vsi_20x_Series_1_ROI_4_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/RT Y2R D15_01.vsi_20x_Series_0_ROI_6_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/RT Y2R D15_01.vsi_20x_Series_0_ROI_7_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/RT Y2R D15_01.vsi_20x_Series_0_ROI_8_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/RT Y2R D15_01.vsi_20x_Series_0_ROI_9_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/RT Y2R D20.vsi_20x_Series_3_ROI_10_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/RT Y2R D20.vsi_20x_Series_3_ROI_11_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/RT Y2R D20.vsi_20x_Series_3_ROI_13_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/RT Y2R D20.vsi_20x_Series_3_ROI_14_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/RT Y2R D25.vsi_20x_Series_0_ROI_15_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/RT Y2R D25.vsi_20x_Series_0_ROI_17_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/RT Y2R D25.vsi_20x_Series_0_ROI_18_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/RT Y2R D5.vsi_20x_Series_1_ROI_6_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/RT Y2R D5.vsi_20x_Series_1_ROI_9_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/SP Y2R D0.vsi_20x_Series_0_ROI_19_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/SP Y2R D0.vsi_20x_Series_0_ROI_20_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/SP Y2R D0.vsi_20x_Series_0_ROI_21_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/SP Y2R D0.vsi_20x_Series_0_ROI_22_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/SP Y2R D0.vsi_20x_Series_0_ROI_24_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/SP Y2R D10.vsi_20x_Series_0_ROI_1_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/SP Y2R D10.vsi_20x_Series_0_ROI_2_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/SP Y2R D10.vsi_20x_Series_0_ROI_3_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/SP Y2R D10.vsi_20x_Series_0_ROI_4_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/SP Y2R D10.vsi_20x_Series_0_ROI_5_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/SP Y2R D15.vsi_20x_Series_1_ROI_7_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/SP Y2R D15.vsi_20x_Series_1_ROI_8_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/SP Y2R D20.vsi_20x_Series_1_ROI_10_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/SP Y2R D20.vsi_20x_Series_1_ROI_11_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/SP Y2R D20.vsi_20x_Series_1_ROI_12_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/SP Y2R D20.vsi_20x_Series_1_ROI_14_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/SP Y2R D25.vsi_20x_Series_1_ROI_15_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/SP Y2R D25.vsi_20x_Series_1_ROI_16_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/T Y2R D10.vsi_20x_Series_0_ROI_1_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/T Y2R D10.vsi_20x_Series_0_ROI_2_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/T Y2R D10.vsi_20x_Series_0_ROI_3_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/T Y2R D10.vsi_20x_Series_0_ROI_4_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/T Y2R D15_01.vsi_20x_Series_0_ROI_10_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/T Y2R D15_01.vsi_20x_Series_0_ROI_11_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/T Y2R D15_01.vsi_20x_Series_0_ROI_13_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/T Y2R D15_01.vsi_20x_Series_0_ROI_5_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/T Y2R D15_01.vsi_20x_Series_0_ROI_6_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/T Y2R D15_01.vsi_20x_Series_0_ROI_7_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/T Y2R D15_01.vsi_20x_Series_0_ROI_8_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/T Y2R D15_01.vsi_20x_Series_0_ROI_9_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/T Y2R D20.vsi_20x_Series_0_ROI_15_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/T Y2R D20.vsi_20x_Series_0_ROI_16_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/T Y2R D20.vsi_20x_Series_0_ROI_17_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/T Y2R D25.vsi_20x_Series_0_ROI_18_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/T Y2R D25.vsi_20x_Series_0_ROI_19_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/T Y2R D25.vsi_20x_Series_0_ROI_20_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/T Y2R D25.vsi_20x_Series_0_ROI_21_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/T Y2R D25.vsi_20x_Series_0_ROI_23_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/T Y2R D5.vsi_20x_Series_0_ROI_2_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/T Y2R D5.vsi_20x_Series_0_ROI_4_Scaled_4_RGB.tif
Project:name:idr0096-tratwal-marrowquant/experimentA/Dataset:name:Figure-S1	/uod/idr/filesets/idr0096-tratwal-marrowquant/20201019-ftp-corrected/Figure S1/Qproj_trainingSet/Images/T Y2R D5.vsi_20x_Series_0_ROI_5_Scaled_4_RGB.tif
